path,bytes
raw/图片208/accepted/samples_test__unknown__unknown__图片208__Series_2__Series_2.png,53307
raw/图片208/accepted/samples_test__unknown__unknown__图片208__Series_3__Series_3.csv,519
raw/图片208/accepted/samples_test__unknown__unknown__图片208__Series_3__Series_3.png,41792
raw/图片208/accepted/samples_test__unknown__unknown__图片208__Series_4__Series_4.csv,525
raw/图片208/accepted/samples_test__unknown__unknown__图片208__Series_4__Series_4.png,47732
raw/图片208/validation_result.json,286
raw/图片210/accepted/samples_test__unknown__unknown__图片210__Series_1__Series_1.csv,1491
raw/图片210/accepted/samples_test__unknown__unknown__图片210__Series_1__Series_1.png,49617
raw/图片210/accepted/samples_test__unknown__unknown__图片210__Series_2__Series_2.csv,864
raw/图片210/accepted/samples_test__unknown__unknown__图片210__Series_2__Series_2.png,31486
raw/图片210/accepted/samples_test__unknown__unknown__图片210__Series_3__Series_3.csv,1529
raw/图片210/accepted/samples_test__unknown__unknown__图片210__Series_3__Series_3.png,37398
raw/图片210/validation_result.json,279
raw/图片28/accepted/samples_test__unknown__unknown__图片28__Series_1__Series_1.csv,1493
raw/图片28/accepted/samples_test__unknown__unknown__图片28__Series_1__Series_1.png,48657
raw/图片28/accepted/samples_test__unknown__unknown__图片28__Series_2__Series_2.csv,1533
raw/图片28/accepted/samples_test__unknown__unknown__图片28__Series_2__Series_2.png,44365
raw/图片28/validation_result.json,283
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_1__Series_1.csv,1848
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_1__Series_1.png,32985
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_2__Series_2.csv,1855
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_2__Series_2.png,32292
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_3__Series_3.csv,1873
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_3__Series_3.png,31537
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_4__Series_4.csv,1864
raw/图片31/accepted/samples_test__unknown__unknown__图片31__Series_4__Series_4.png,34774
raw/图片31/validation_result.json,278
raw/图片33/accepted/samples_test__unknown__unknown__图片33__0—AZO__Series_2.csv,372
raw/图片33/accepted/samples_test__unknown__unknown__图片33__0—AZO__Series_2.png,39824
raw/图片33/accepted/samples_test__unknown__unknown__图片33__AZO_SnOx__Series_1.csv,1088
raw/图片33/accepted/samples_test__unknown__unknown__图片33__AZO_SnOx__Series_1.png,31655
raw/图片33/validation_result.json,669
raw/图片35/accepted/samples_test__unknown__unknown__图片35__Series_1__Series_1.csv,921
raw/图片35/accepted/samples_test__unknown__unknown__图片35__Series_1__Series_1.png,55317
raw/图片35/validation_result.json,309
raw/图片37/accepted/samples_test__unknown__unknown__图片37__Series_1__Series_1.csv,863
raw/图片37/accepted/samples_test__unknown__unknown__图片37__Series_1__Series_1.png,49607
raw/图片37/accepted/samples_test__unknown__unknown__图片37__Series_2__Series_2.csv,1643
raw/图片37/accepted/samples_test__unknown__unknown__图片37__Series_2__Series_2.png,44658
raw/图片37/validation_result.json,293
raw/图片39/accepted/samples_test__unknown__unknown__图片39__Series_1__Series_1.csv,1371
raw/图片39/accepted/samples_test__unknown__unknown__图片39__Series_1__Series_1.png,45822
raw/图片39/accepted/samples_test__unknown__unknown__图片39__Series_2__Series_2.csv,1383
raw/图片39/accepted/samples_test__unknown__unknown__图片39__Series_2__Series_2.png,56310
raw/图片39/validation_result.json,283
raw/图片4/accepted/samples_test__unknown__unknown__图片4__Series_1__Series_1.csv,1204
raw/图片4/accepted/samples_test__unknown__unknown__图片4__Series_1__Series_1.png,56432
raw/图片4/accepted/samples_test__unknown__unknown__图片4__Series_2__Series_2.csv,1196
raw/图片4/accepted/samples_test__unknown__unknown__图片4__Series_2__Series_2.png,40672
raw/图片4/accepted/samples_test__unknown__unknown__图片4__Series_3__Series_3.csv,1191
raw/图片4/accepted/samples_test__unknown__unknown__图片4__Series_3__Series_3.png,39127
raw/图片4/validation_result.json,277
raw/图片42/accepted/samples_test__unknown__unknown__图片42__Series_1__Series_1.csv,1954
raw/图片42/accepted/samples_test__unknown__unknown__图片42__Series_1__Series_1.png,50408
raw/图片42/accepted/samples_test__unknown__unknown__图片42__Series_2__Series_2.csv,1953
raw/图片42/accepted/samples_test__unknown__unknown__图片42__Series_2__Series_2.png,59366
raw/图片42/validation_result.json,293
raw/图片47/accepted/samples_test__unknown__unknown__图片47__EtCz3EPA_PTAA_BCP__Series_1.csv,1641
raw/图片47/accepted/samples_test__unknown__unknown__图片47__EtCz3EPA_PTAA_BCP__Series_1.png,46168
raw/图片47/accepted/samples_test__unknown__unknown__图片47__PTAA_BCP__Series_2.csv,1492
raw/图片47/accepted/samples_test__unknown__unknown__图片47__PTAA_BCP__Series_2.png,45726
raw/图片47/validation_result.json,746
raw/图片48/accepted/samples_test__unknown__unknown__图片48__EtCz3EPA_PTAA_BCP__Series_1.csv,1560
raw/图片48/accepted/samples_test__unknown__unknown__图片48__EtCz3EPA_PTAA_BCP__Series_1.png,50360
raw/图片48/accepted/samples_test__unknown__unknown__图片48__EtCz3EPA__Series_2.csv,1110
raw/图片48/accepted/samples_test__unknown__unknown__图片48__EtCz3EPA__Series_2.png,48300
raw/图片48/accepted/samples_test__unknown__unknown__图片48__PTAA_BCP__Series_3.csv,632
raw/图片48/accepted/samples_test__unknown__unknown__图片48__PTAA_BCP__Series_3.png,46098
raw/图片48/validation_result.json,926
raw/图片50/accepted/samples_test__unknown__unknown__图片50__Series_1__Series_1.csv,1738
raw/图片50/accepted/samples_test__unknown__unknown__图片50__Series_1__Series_1.png,48633
raw/图片50/validation_result.json,283
raw/图片51/accepted/samples_test__unknown__unknown__图片51__Series_1__Series_1.csv,637
raw/图片51/accepted/samples_test__unknown__unknown__图片51__Series_1__Series_1.png,51668
raw/图片51/accepted/samples_test__unknown__unknown__图片51__Series_2__Series_2.csv,1787
raw/图片51/accepted/samples_test__unknown__unknown__图片51__Series_2__Series_2.png,47576
raw/图片51/validation_result.json,294
raw/图片52/accepted/samples_test__unknown__unknown__图片52__Series_1__Series_1.csv,1818
raw/图片52/accepted/samples_test__unknown__unknown__图片52__Series_1__Series_1.png,45348
raw/图片52/accepted/samples_test__unknown__unknown__图片52__Series_2__Series_2.csv,1792
raw/图片52/accepted/samples_test__unknown__unknown__图片52__Series_2__Series_2.png,51394
raw/图片52/validation_result.json,278
raw/图片55/accepted/samples_test__unknown__unknown__图片55__Series_1__Series_1.csv,1639
raw/图片55/accepted/samples_test__unknown__unknown__图片55__Series_1__Series_1.png,41570
raw/图片55/accepted/samples_test__unknown__unknown__图片55__Series_2__Series_2.csv,1645
raw/图片55/accepted/samples_test__unknown__unknown__图片55__Series_2__Series_2.png,38752
raw/图片55/validation_result.json,278
raw/图片57/accepted/samples_test__unknown__unknown__图片57__Series_1__Series_1.csv,1977
raw/图片57/accepted/samples_test__unknown__unknown__图片57__Series_1__Series_1.png,45712
raw/图片57/accepted/samples_test__unknown__unknown__图片57__Series_2__Series_2.csv,1982
raw/图片57/accepted/samples_test__unknown__unknown__图片57__Series_2__Series_2.png,31670
raw/图片57/validation_result.json,278
raw/图片58/accepted/samples_test__unknown__unknown__图片58__Series_1__Series_1.csv,1386
raw/图片58/accepted/samples_test__unknown__unknown__图片58__Series_1__Series_1.png,52376
raw/图片58/accepted/samples_test__unknown__unknown__图片58__Series_2__Series_2.csv,1423
raw/图片58/accepted/samples_test__unknown__unknown__图片58__Series_2__Series_2.png,41326
raw/图片58/accepted/samples_test__unknown__unknown__图片58__Series_3__Series_3.csv,1422
raw/图片58/accepted/samples_test__unknown__unknown__图片58__Series_3__Series_3.png,44561
raw/图片58/validation_result.json,290
raw/图片59/accepted/samples_test__unknown__unknown__图片59__Control__Series_1.csv,1626
raw/图片59/accepted/samples_test__unknown__unknown__图片59__Control__Series_1.png,44473
raw/图片59/accepted/samples_test__unknown__unknown__图片59__Target__Series_2.csv,1629
raw/图片59/accepted/samples_test__unknown__unknown__图片59__Target__Series_2.png,38953
raw/图片59/validation_result.json,691
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_1__Series_1.csv,2392
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_1__Series_1.png,58822
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_2__Series_2.csv,2357
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_2__Series_2.png,48371
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_3__Series_3.csv,2316
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_3__Series_3.png,55051
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_4__Series_4.csv,2344
raw/图片6/accepted/samples_test__unknown__unknown__图片6__Series_4__Series_4.png,65158
raw/图片6/validation_result.json,309
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_1__Series_1.csv,1611
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_1__Series_1.png,44436
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_2__Series_2.csv,635
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_2__Series_2.png,37991
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_3__Series_3.csv,1950
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_3__Series_3.png,36714
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_4__Series_4.csv,2091
raw/图片60/accepted/samples_test__unknown__unknown__图片60__Series_4__Series_4.png,34153
raw/图片60/validation_result.json,278
raw/图片62/accepted/samples_test__unknown__unknown__图片62__Series_1__Series_1.csv,1380
raw/图片62/accepted/samples_test__unknown__unknown__图片62__Series_1__Series_1.png,47345
raw/图片62/accepted/samples_test__unknown__unknown__图片62__Series_2__Series_2.csv,3351
raw/图片62/accepted/samples_test__unknown__unknown__图片62__Series_2__Series_2.png,43015
raw/图片62/validation_result.json,292
raw/图片63/accepted/samples_test__unknown__unknown__图片63__PM6_TDY-a__Series_2.csv,2712
raw/图片63/accepted/samples_test__unknown__unknown__图片63__PM6_TDY-a__Series_2.png,57944
raw/图片63/accepted/samples_test__unknown__unknown__图片63__PM6_TDY-β__Series_3.csv,2749
raw/图片63/accepted/samples_test__unknown__unknown__图片63__PM6_TDY-β__Series_3.png,55606
raw/图片63/accepted/samples_test__unknown__unknown__图片63__PM6_Y6__Series_1.csv,2708
raw/图片63/accepted/samples_test__unknown__unknown__图片63__PM6_Y6__Series_1.png,55648
raw/图片63/validation_result.json,999
raw/图片64/accepted/samples_test__unknown__unknown__图片64__Series_1__Series_1.csv,3735
raw/图片64/accepted/samples_test__unknown__unknown__图片64__Series_1__Series_1.png,37565
raw/图片64/accepted/samples_test__unknown__unknown__图片64__Series_2__Series_2.csv,935
raw/图片64/accepted/samples_test__unknown__unknown__图片64__Series_2__Series_2.png,41122
raw/图片64/validation_result.json,278
raw/图片65/accepted/samples_test__unknown__unknown__图片65__Series_1__Series_1.csv,3909
raw/图片65/accepted/samples_test__unknown__unknown__图片65__Series_1__Series_1.png,38593
raw/图片65/accepted/samples_test__unknown__unknown__图片65__Series_2__Series_2.csv,1059
raw/图片65/accepted/samples_test__unknown__unknown__图片65__Series_2__Series_2.png,41848
raw/图片65/validation_result.json,279
raw/图片68/accepted/samples_test__unknown__unknown__图片68__Series_1__Series_1.csv,1382
raw/图片68/accepted/samples_test__unknown__unknown__图片68__Series_1__Series_1.png,49007
raw/图片68/accepted/samples_test__unknown__unknown__图片68__Series_2__Series_2.csv,2237
raw/图片68/accepted/samples_test__unknown__unknown__图片68__Series_2__Series_2.png,37973
raw/图片68/validation_result.json,291
raw/图片70/accepted/samples_test__unknown__unknown__图片70__Series_1__Series_1.csv,1335
raw/图片70/accepted/samples_test__unknown__unknown__图片70__Series_1__Series_1.png,44583
raw/图片70/accepted/samples_test__unknown__unknown__图片70__Series_2__Series_2.csv,1407
raw/图片70/accepted/samples_test__unknown__unknown__图片70__Series_2__Series_2.png,56353
raw/图片70/accepted/samples_test__unknown__unknown__图片70__Series_3__Series_3.csv,1413
raw/图片70/accepted/samples_test__unknown__unknown__图片70__Series_3__Series_3.png,44457
raw/图片70/validation_result.json,286
raw/图片71/accepted/samples_test__unknown__unknown__图片71__Control__Series_2.csv,1827
raw/图片71/accepted/samples_test__unknown__unknown__图片71__Control__Series_2.png,43518
raw/图片71/accepted/samples_test__unknown__unknown__图片71__Target__Series_1.csv,1080
raw/图片71/accepted/samples_test__unknown__unknown__图片71__Target__Series_1.png,47961
raw/图片71/validation_result.json,827
raw/图片74/accepted/samples_test__unknown__unknown__图片74__Series_1__Series_1.csv,1148
raw/图片74/accepted/samples_test__unknown__unknown__图片74__Series_1__Series_1.png,57192
raw/图片74/accepted/samples_test__unknown__unknown__图片74__Series_2__Series_2.csv,976
raw/图片74/accepted/samples_test__unknown__unknown__图片74__Series_2__Series_2.png,42954
raw/图片74/accepted/samples_test__unknown__unknown__图片74__Series_3__Series_3.csv,1114
raw/图片74/accepted/samples_test__unknown__unknown__图片74__Series_3__Series_3.png,43104
raw/图片74/validation_result.json,283
raw/图片75/accepted/samples_test__unknown__unknown__图片75__Ceo-based_device(encapsulated)__Series_2.csv,2001
raw/图片75/accepted/samples_test__unknown__unknown__图片75__Ceo-based_device(encapsulated)__Series_2.png,69278
raw/图片75/accepted/samples_test__unknown__unknown__图片75__SnOx-based_device_(unencapsulated)__Series_1.csv,2003
raw/图片75/accepted/samples_test__unknown__unknown__图片75__SnOx-based_device_(unencapsulated)__Series_1.png,55724
raw/图片75/validation_result.json,807
raw/图片77/accepted/samples_test__unknown__unknown__图片77__Series_1__Series_1.csv,2652
raw/图片77/accepted/samples_test__unknown__unknown__图片77__Series_1__Series_1.png,60277
raw/图片77/accepted/samples_test__unknown__unknown__图片77__Series_2__Series_2.csv,2712
raw/图片77/accepted/samples_test__unknown__unknown__图片77__Series_2__Series_2.png,49488
raw/图片77/validation_result.json,308
raw/图片78/accepted/samples_test__unknown__unknown__图片78__Series_1__Series_1.csv,2056
raw/图片78/accepted/samples_test__unknown__unknown__图片78__Series_1__Series_1.png,49934
raw/图片78/accepted/samples_test__unknown__unknown__图片78__Series_2__Series_2.csv,2134
raw/图片78/accepted/samples_test__unknown__unknown__图片78__Series_2__Series_2.png,48501
raw/图片78/validation_result.json,293
raw/图片8/accepted/samples_test__unknown__unknown__图片8__EtCz3EPA_PTAA_BCP__Series_3.csv,1914
raw/图片8/accepted/samples_test__unknown__unknown__图片8__EtCz3EPA_PTAA_BCP__Series_3.png,45941
raw/图片8/accepted/samples_test__unknown__unknown__图片8__EtCz3EPA__Series_2.csv,1938
raw/图片8/accepted/samples_test__unknown__unknown__图片8__EtCz3EPA__Series_2.png,38425
raw/图片8/accepted/samples_test__unknown__unknown__图片8__PTAA_BCP__Series_1.csv,1926
raw/图片8/accepted/samples_test__unknown__unknown__图片8__PTAA_BCP__Series_1.png,38493
raw/图片8/validation_result.json,887
raw/图片85/accepted/samples_test__unknown__unknown__图片85__NBG_PSCs_with_YbOx__Series_1.csv,2628
raw/图片85/accepted/samples_test__unknown__unknown__图片85__NBG_PSCs_with_YbOx__Series_1.png,41582
raw/图片85/validation_result.json,511
raw/图片87/accepted/samples_test__unknown__unknown__图片87__Series_1__Series_1.csv,1524
raw/图片87/accepted/samples_test__unknown__unknown__图片87__Series_1__Series_1.png,36063
raw/图片87/accepted/samples_test__unknown__unknown__图片87__Series_2__Series_2.csv,1523
raw/图片87/accepted/samples_test__unknown__unknown__图片87__Series_2__Series_2.png,47719
raw/图片87/validation_result.json,293
raw/图片88/accepted/samples_test__unknown__unknown__图片88__Series_1__Series_1.csv,2342
raw/图片88/accepted/samples_test__unknown__unknown__图片88__Series_1__Series_1.png,61160
raw/图片88/accepted/samples_test__unknown__unknown__图片88__Series_2__Series_2.csv,2288
raw/图片88/accepted/samples_test__unknown__unknown__图片88__Series_2__Series_2.png,38320
raw/图片88/accepted/samples_test__unknown__unknown__图片88__Series_3__Series_3.csv,2391
raw/图片88/accepted/samples_test__unknown__unknown__图片88__Series_3__Series_3.png,45210
raw/图片88/validation_result.json,297
raw/图片89/accepted/samples_test__unknown__unknown__图片89__EtCz3EPA_PTAA_BCP__Series_1.csv,1799
raw/图片89/accepted/samples_test__unknown__unknown__图片89__EtCz3EPA_PTAA_BCP__Series_1.png,40957
raw/图片89/accepted/samples_test__unknown__unknown__图片89__EtCz3EPA__Series_2.csv,1816
raw/图片89/accepted/samples_test__unknown__unknown__图片89__EtCz3EPA__Series_2.png,35497
raw/图片89/accepted/samples_test__unknown__unknown__图片89__PTAA_BCP__Series_3.csv,1806
raw/图片89/accepted/samples_test__unknown__unknown__图片89__PTAA_BCP__Series_3.png,37078
raw/图片89/validation_result.json,939
raw/图片9/accepted/samples_test__unknown__unknown__图片9__Control__Series_1.csv,1742
raw/图片9/accepted/samples_test__unknown__unknown__图片9__Control__Series_1.png,57994
raw/图片9/accepted/samples_test__unknown__unknown__图片9__DMPESI__Series_2.csv,1745
raw/图片9/accepted/samples_test__unknown__unknown__图片9__DMPESI__Series_2.png,39354
raw/图片9/validation_result.json,779
raw/图片90/accepted/samples_test__unknown__unknown__图片90__Series_1__Series_1.csv,1011
raw/图片90/accepted/samples_test__unknown__unknown__图片90__Series_1__Series_1.png,68341
raw/图片90/validation_result.json,309
raw/图片92/accepted/samples_test__unknown__unknown__图片92__Series_1__Series_1.csv,1240
raw/图片92/accepted/samples_test__unknown__unknown__图片92__Series_1__Series_1.png,54097
raw/图片92/accepted/samples_test__unknown__unknown__图片92__Series_2__Series_2.csv,1088
raw/图片92/accepted/samples_test__unknown__unknown__图片92__Series_2__Series_2.png,46950
raw/图片92/validation_result.json,300
raw/图片94/accepted/samples_test__unknown__unknown__图片94__Series_1__Series_1.csv,1231
raw/图片94/accepted/samples_test__unknown__unknown__图片94__Series_1__Series_1.png,45462
raw/图片94/accepted/samples_test__unknown__unknown__图片94__Series_2__Series_2.csv,1205
raw/图片94/accepted/samples_test__unknown__unknown__图片94__Series_2__Series_2.png,27285
raw/图片94/accepted/samples_test__unknown__unknown__图片94__Series_3__Series_3.csv,1211
raw/图片94/accepted/samples_test__unknown__unknown__图片94__Series_3__Series_3.png,45551
raw/图片94/validation_result.json,283
raw/图片95/accepted/samples_test__unknown__unknown__图片95__No_Desiccant__Series_4.csv,1130
raw/图片95/accepted/samples_test__unknown__unknown__图片95__No_Desiccant__Series_4.png,51121
"raw/图片95/accepted/samples_test__unknown__unknown__图片95__SiO,+Desiccant__Series_1.csv",1117
"raw/图片95/accepted/samples_test__unknown__unknown__图片95__SiO,+Desiccant__Series_1.png",50715
raw/图片95/accepted/samples_test__unknown__unknown__图片95__o-Desiccant__Series_2.csv,1142
raw/图片95/accepted/samples_test__unknown__unknown__图片95__o-Desiccant__Series_2.png,53981
raw/图片95/accepted/samples_test__unknown__unknown__图片95__√-GO+Desiccant__Series_3.csv,1098
raw/图片95/accepted/samples_test__unknown__unknown__图片95__√-GO+Desiccant__Series_3.png,54588
raw/图片95/validation_result.json,1235
raw/图片96/accepted/samples_test__unknown__unknown__图片96__Series_1__Series_1.csv,1272
raw/图片96/accepted/samples_test__unknown__unknown__图片96__Series_1__Series_1.png,40115
raw/图片96/accepted/samples_test__unknown__unknown__图片96__Series_2__Series_2.csv,1213
raw/图片96/accepted/samples_test__unknown__unknown__图片96__Series_2__Series_2.png,46511
raw/图片96/accepted/samples_test__unknown__unknown__图片96__Series_3__Series_3.csv,1241
raw/图片96/accepted/samples_test__unknown__unknown__图片96__Series_3__Series_3.png,27783
raw/图片96/validation_result.json,287
raw/图片97/accepted/samples_test__unknown__unknown__图片97__85%--__Series_1.csv,1271
raw/图片97/accepted/samples_test__unknown__unknown__图片97__85%--__Series_1.png,61991
raw/图片97/validation_result.json,476
raw/图片98/accepted/samples_test__unknown__unknown__图片98__Series_1__Series_1.csv,1236
raw/图片98/accepted/samples_test__unknown__unknown__图片98__Series_1__Series_1.png,60987
raw/图片98/validation_result.json,287
raw/图片99/accepted/samples_test__unknown__unknown__图片99__Control__Series_2.csv,2436
raw/图片99/accepted/samples_test__unknown__unknown__图片99__Control__Series_2.png,56671
raw/图片99/accepted/samples_test__unknown__unknown__图片99__TBPO__Series_1.csv,2426
raw/图片99/accepted/samples_test__unknown__unknown__图片99__TBPO__Series_1.png,50162
raw/图片99/validation_result.json,687
research_strategy_original.md,4547
stability/M000352_bootstrap90_consensus.npz,3320
stability/M000352_bootstrap95_consensus.npz,3460
stability/M000352_drop05_consensus.npz,1214
stability/M000352_drop10_consensus.npz,1214
stability/M000596_bootstrap90_consensus.npz,3643
stability/M000596_bootstrap95_consensus.npz,3980
stability/M000596_drop05_consensus.npz,1367
stability/M000596_drop10_consensus.npz,1372
stability/M001162_bootstrap90_consensus.npz,3319
stability/M001162_bootstrap95_consensus.npz,3491
stability/M001162_drop05_consensus.npz,1235
stability/M001162_drop10_consensus.npz,1235
stability/M001307_bootstrap90_consensus.npz,3689
stability/M001307_bootstrap95_consensus.npz,3853
stability/M001307_drop05_consensus.npz,1515
stability/M001307_drop10_consensus.npz,1669
stability/M001486_bootstrap90_consensus.npz,3319
stability/M001486_bootstrap95_consensus.npz,3491
stability/M001486_drop05_consensus.npz,1235
stability/M001486_drop10_consensus.npz,1235
stability/M001568_bootstrap90_consensus.npz,3499
stability/M001568_bootstrap95_consensus.npz,4016
stability/M001568_drop05_consensus.npz,1377
stability/M001568_drop10_consensus.npz,1347
stability/M001648_bootstrap90_consensus.npz,3319
stability/M001648_bootstrap95_consensus.npz,3491
stability/M001648_drop05_consensus.npz,1235
stability/M001648_drop10_consensus.npz,1235
stability/M001837_bootstrap90_consensus.npz,3296
stability/M001837_bootstrap95_consensus.npz,3460
stability/M001837_drop05_consensus.npz,1235
stability/M001837_drop10_consensus.npz,1235
stability/M001972_bootstrap90_consensus.npz,3319
stability/M001972_bootstrap95_consensus.npz,3414
stability/M001972_drop05_consensus.npz,1235
stability/M001972_drop10_consensus.npz,1235
stability/M002134_bootstrap90_consensus.npz,3287
stability/M002134_bootstrap95_consensus.npz,3374
stability/M002134_drop05_consensus.npz,1225
stability/M002134_drop10_consensus.npz,1235
stability/M002665_bootstrap90_consensus.npz,3866
stability/M002665_bootstrap95_consensus.npz,3960
stability/M002665_drop05_consensus.npz,1306
stability/M002665_drop10_consensus.npz,1558
stability/M002701_bootstrap90_consensus.npz,3563
stability/M002701_bootstrap95_consensus.npz,3593
stability/M002701_drop05_consensus.npz,1387
stability/M002701_drop10_consensus.npz,1389
stability/M004006_bootstrap90_consensus.npz,3577
stability/M004006_bootstrap95_consensus.npz,4009
stability/M004006_drop05_consensus.npz,1399
stability/M004006_drop10_consensus.npz,1544
stability/M006913_bootstrap90_consensus.npz,2597
stability/M006913_bootstrap95_consensus.npz,2601
stability/M006913_drop05_consensus.npz,1219
stability/M006913_drop10_consensus.npz,1219
stability/M007237_bootstrap90_consensus.npz,2597
stability/M007237_bootstrap95_consensus.npz,2601
stability/M007237_drop05_consensus.npz,1219
stability/M007237_drop10_consensus.npz,1219
stability/M007399_bootstrap90_consensus.npz,2711
stability/M007399_bootstrap95_consensus.npz,2601
stability/M007399_drop05_consensus.npz,1219
stability/M007399_drop10_consensus.npz,1219
stability/M007507_bootstrap90_consensus.npz,2784
stability/M007507_bootstrap95_consensus.npz,2826
stability/M007507_drop05_consensus.npz,1219
stability/M007507_drop10_consensus.npz,1219
stability/M007678_bootstrap90_consensus.npz,2966
stability/M007678_bootstrap95_consensus.npz,2971
stability/M007678_drop05_consensus.npz,1403
stability/M007678_drop10_consensus.npz,1383
stability/M009487_bootstrap90_consensus.npz,17944
stability/M009487_bootstrap95_consensus.npz,19788
stability/M009487_drop05_consensus.npz,3502
stability/M009487_drop10_consensus.npz,3984
stability/M009514_bootstrap90_consensus.npz,18825
stability/M009514_bootstrap95_consensus.npz,19970
stability/M009514_drop05_consensus.npz,3428
stability/M009514_drop10_consensus.npz,4118
stability/M010621_bootstrap90_consensus.npz,16700
stability/M010621_bootstrap95_consensus.npz,17102
stability/M010621_drop05_consensus.npz,2892
stability/M010621_drop10_consensus.npz,3218
stability/M011422_bootstrap90_consensus.npz,14800
stability/M011422_bootstrap95_consensus.npz,14467
stability/M011422_drop05_consensus.npz,3009
stability/M011422_drop10_consensus.npz,2932
stability/M011593_bootstrap90_consensus.npz,19808
stability/M011593_bootstrap95_consensus.npz,19424
stability/M011593_drop05_consensus.npz,6273
stability/M011593_drop10_consensus.npz,7337
stability/M011746_bootstrap90_consensus.npz,14971
stability/M011746_bootstrap95_consensus.npz,14467
stability/M011746_drop05_consensus.npz,3009
stability/M011746_drop10_consensus.npz,2904
stability/M011881_bootstrap90_consensus.npz,15005
stability/M011881_bootstrap95_consensus.npz,14444
stability/M011881_drop05_consensus.npz,3134
stability/M011881_drop10_consensus.npz,2946
stability/M011908_bootstrap90_consensus.npz,14971
stability/M011908_bootstrap95_consensus.npz,14467
stability/M011908_drop05_consensus.npz,3009
stability/M011908_drop10_consensus.npz,2900
stability/M012070_bootstrap90_consensus.npz,14952
stability/M012070_bootstrap95_consensus.npz,14378
stability/M012070_drop05_consensus.npz,3014
stability/M012070_drop10_consensus.npz,2961
stability/M012232_bootstrap90_consensus.npz,14955
stability/M012232_bootstrap95_consensus.npz,14387
stability/M012232_drop05_consensus.npz,2987
stability/M012232_drop10_consensus.npz,2912
stability/M012367_bootstrap90_consensus.npz,14924
stability/M012367_bootstrap95_consensus.npz,14283
stability/M012367_drop05_consensus.npz,3011
stability/M012367_drop10_consensus.npz,2736
stability/M013970_bootstrap90_consensus.npz,26311
stability/M013970_bootstrap95_consensus.npz,28101
stability/M013970_drop05_consensus.npz,6293
stability/M013970_drop10_consensus.npz,6836
stability/M014608_bootstrap90_consensus.npz,21891
stability/M014608_bootstrap95_consensus.npz,22008
stability/M014608_drop05_consensus.npz,3746
stability/M014608_drop10_consensus.npz,3723
stability/M014914_bootstrap90_consensus.npz,21677
stability/M014914_bootstrap95_consensus.npz,22601
stability/M014914_drop05_consensus.npz,3329
stability/M014914_drop10_consensus.npz,3470
stability/M015121_bootstrap90_consensus.npz,23028
stability/M015121_bootstrap95_consensus.npz,22240
stability/M015121_drop05_consensus.npz,3745
stability/M015121_drop10_consensus.npz,3268
stability/M015670_bootstrap90_consensus.npz,22978
stability/M015670_bootstrap95_consensus.npz,23045
stability/M015670_drop05_consensus.npz,4203
stability/M015670_drop10_consensus.npz,4608
stability/M015985_bootstrap90_consensus.npz,16583
stability/M015985_bootstrap95_consensus.npz,17001
stability/M015985_drop05_consensus.npz,3148
stability/M015985_drop10_consensus.npz,3035
stability/M016255_bootstrap90_consensus.npz,16577
stability/M016255_bootstrap95_consensus.npz,17442
stability/M016255_drop05_consensus.npz,3083
stability/M016255_drop10_consensus.npz,3035
stability/M016309_bootstrap90_consensus.npz,16583
stability/M016309_bootstrap95_consensus.npz,17001
stability/M016309_drop05_consensus.npz,3148
stability/M016309_drop10_consensus.npz,3035
stability/M016471_bootstrap90_consensus.npz,16583
stability/M016471_bootstrap95_consensus.npz,17001
stability/M016471_drop05_consensus.npz,3148
stability/M016471_drop10_consensus.npz,3035
stability/M016633_bootstrap90_consensus.npz,16583
stability/M016633_bootstrap95_consensus.npz,17001
stability/M016633_drop05_consensus.npz,3148
stability/M016633_drop10_consensus.npz,3035
stability/M016795_bootstrap90_consensus.npz,16583
stability/M016795_bootstrap95_consensus.npz,17001
stability/M016795_drop05_consensus.npz,3148
stability/M016795_drop10_consensus.npz,3035
stability/M016957_bootstrap90_consensus.npz,16583
stability/M016957_bootstrap95_consensus.npz,17021
stability/M016957_drop05_consensus.npz,3148
stability/M016957_drop10_consensus.npz,3035
